
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_void_p)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 typing.py:3647(<generic parameters of __call__>)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
        2    0.000    0.000    0.000    0.000 __init__.py:109(_get_implementation)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 __init__.py:43(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:312(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:395(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:916(DatabaseError)
        1    0.000    0.000    0.000    0.000 __init__.py:934(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 core.py:879(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:1164(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1126(_BaseConstants)
        1    0.000    0.000    0.000    0.000 nanops.py:59(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 shutil.py:75(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:89(RegistryError)
        1    0.000    0.000    0.000    0.000 categorical.py:1971(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:2326(__annotate__)
        1    0.000    0.000    0.000    0.000 interval.py:1626(__annotate__)
        1    0.000    0.000    0.000    0.000 interval.py:1873(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:832(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:422(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:13979(__annotate__)
        2    0.000    0.000    0.000    0.000 range.py:251(_validate_dtype)
        1    0.000    0.000    0.000    0.000 format.py:550(_initialize_columns)
        1    0.000    0.000    0.000    0.000 format.py:1668(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:125(BadGzipFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:268(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:740(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:757(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 objects.py:162(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:440(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 series.py:7878(__annotate__)
        1    0.000    0.000    0.000    0.000 utils.py:95(Endianness)
        1    0.000    0.000    0.000    0.000 resample.py:2315(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:778(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 extension_types.py:138(patch_pyarrow)
        1    0.000    0.000    0.000    0.000 extension_types.py:28(freq)
        1    0.000    0.000    0.000    0.000 version.py:98(InvalidVersion)
        1    0.000    0.000    0.000    0.000 nanops.py:342(_wrap_results)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3006(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 contextlib.py:427(redirect_stderr)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_ubyte)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(LinAlgError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:91(_8Bit)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 categorical.py:1190(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1787(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14744(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:15106(__annotate__)
        1    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 tarfile.py:745(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:762(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 __init__.py:44(BadZipFile)
        1    0.000    0.000    0.000    0.000 series.py:8064(__annotate__)
        1    0.000    0.000    0.000    0.000 _base.py:39(Error)
        1    0.000    0.000    0.000    0.000 pytables.py:407(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:414(UnaryOp)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:350(_processoptions)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:24(_set_module)
        1    0.000    0.000    0.000    0.000 exceptions.py:75(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(RankWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 multiarray.py:748(dot)
        2    0.000    0.000    0.000    0.000 multiarray.py:1135(putmask)
        1    0.000    0.000    0.000    0.000 typing.py:1806(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 _linalg.py:100(SVDResult)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:86(_16Bit)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 __init__.py:284(release)
        1    0.000    0.000    0.000    0.000 __init__.py:554(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:758(IndexingError)
        1    0.000    0.000    0.000    0.000 __init__.py:973(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 _common.py:168(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        1    0.000    0.000    0.000    0.000 base.py:535(__init__)
        1    0.000    0.000    0.000    0.000 core.py:916(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 shutil.py:78(SameFileError)
        1    0.000    0.000    0.000    0.000 categorical.py:1008(__annotate__)
        1    0.000    0.000    0.000    0.000 categorical.py:2415(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1685(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:757(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14502(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14863(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14986(__annotate__)
        1    0.000    0.000    0.000    0.000 multi.py:145(MultiIndexUInt16Engine)
        1    0.000    0.000    0.000    0.000 multi.py:155(MultiIndexUInt8Engine)
        1    0.000    0.000    0.000    0.000 multi.py:165(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 tarfile.py:769(LinkFallbackError)
        1    0.000    0.000    0.000    0.000 objects.py:653(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 accessors.py:558(PeriodProperties)
        1    0.000    0.000    0.000    0.000 thread.py:144(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 argparse.py:1405(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:217(c_longdouble_complex)
        1    0.000    0.000    0.000    0.000 __init__.py:341(c_wchar)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 _iotools.py:431(ConverterLockError)
        1    0.000    0.000    0.000    0.000 __init__.py:296(dev)
        1    0.000    0.000    0.000    0.000 threading.py:847(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x10929e4b0}
        1    0.000    0.000    0.000    0.000 __init__.py:138(PandasDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:156(PandasFutureWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:435(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:480(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 calendar.py:206(setfirstweekday)
        1    0.000    0.000    0.000    0.000 {built-in method _zstd.set_parameter_types}
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 core.py:149(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:869(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 shutil.py:86(ReadError)
        1    0.000    0.000    0.000    0.000 categorical.py:1268(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:1130(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:2118(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:2222(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:775(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14086(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14381(__annotate__)
        1    0.000    0.000    0.000    0.000 multi.py:135(MultiIndexUInt32Engine)
        1    0.000    0.000    0.000    0.000 format.py:498(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:752(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:737(FilterError)
        1    0.000    0.000    0.000    0.000 __init__.py:48(LargeZipFile)
        1    0.000    0.000    0.000    0.000 series.py:7807(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8347(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8411(__annotate__)
        2    0.000    0.000    0.000    0.000 _base.py:663(__enter__)
        1    0.000    0.000    0.000    0.000 _base.py:43(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:671(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 extension_types.py:75(subtype)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(TooHardError)
        1    0.000    0.000    0.000    0.000 pickle.py:76(PicklingError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:81(_32Bit)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _iotools.py:439(ConversionWarning)
        1    0.000    0.000    0.000    0.000 config_init.py:622(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 __init__.py:228(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:529(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:694(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 categorical.py:1343(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:1154(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:1202(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:1287(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:2010(__annotate__)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 series.py:7979(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8201(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8260(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8456(__annotate__)
        1    0.000    0.000    0.000    0.000 expr.py:327(add_ops)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:83(UnpicklingError)
        1    0.000    0.000    0.000    0.000 numeric.py:905(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_double_complex)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_float_complex)
        1    0.000    0.000    0.000    0.000 __init__.py:245(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:250(c_char)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:76(_64Bit)
        1    0.000    0.000    0.000    0.000 _linalg.py:2413(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 queue.py:36(ShutDown)
        1    0.000    0.000    0.000    0.000 __init__.py:64(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PandasPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:252(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:370(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:586(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:667(ChainedAssignmentError)
        1    0.000    0.000    0.000    0.000 __init__.py:840(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 __init__.py:860(ClosedFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:883(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:952(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 __init__.py:991(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1014(LossySetitemError)
        1    0.000    0.000    0.000    0.000 __init__.py:1024(NoBufferPresent)
        1    0.000    0.000    0.000    0.000 __init__.py:1030(InvalidComparison)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 missing.py:1033(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 base.py:2485(__annotate__)
        1    0.000    0.000    0.000    0.000 shutil.py:81(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:93(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 categorical.py:1043(__annotate__)
        1    0.000    0.000    0.000    0.000 categorical.py:1412(__annotate__)
        1    0.000    0.000    0.000    0.000 categorical.py:1472(__annotate__)
        1    0.000    0.000    0.000    0.000 categorical.py:2464(__annotate__)
